LAMMPS data file via write_data, version 2 Aug 2023, timestep = 500000, units = metal

1536 atoms
6 atom types

-0.020100037790193426 25.98550003778823 xlo xhi
-0.020100037790193426 25.98550003778823 ylo yhi
-0.020100037790193426 25.98550003778823 zlo zhi

Masses

1 138.905
2 91.224
3 15.9998
4 6.941

Atoms # full

164 0 4 0.7 4.153062688629215 0.6491221252170478 4.570669496090781 0 0 0
24 0 1 2.1 4.833833142329443 6.4790849075689865 3.2180679769882077 0 0 0
167 0 4 0.7 2.334808339726531 2.1052307604488996 5.748003858830337 0 0 0
172 0 4 0.7 0.7459039313144574 5.323300922620882 4.0530956233551985 0 0 0
30 0 2 2.8 3.218072349453445 3.1300097631819543 3.2326887786618266 0 0 0
46 0 3 -1.4 1.377305636319065 2.459295522186246 3.854160963824023 0 0 0
51 0 3 -1.4 2.363865914496679 3.4487238793344153 1.457893755695499 0 0 0
56 0 3 -1.4 3.613491378320929 1.3089806521831702 2.460748881300982 0 0 0
67 0 3 -1.4 0.173423141898656 5.70721783378389 2.013653877491994 0 0 0
70 0 3 -1.4 4.055008463488819 2.8858027747545596 5.044852515637185 0 0 0
76 0 3 -1.4 2.9358246703361197 5.079265119999086 3.9567685721534462 0 0 0
77 0 3 -1.4 4.7105127407642335 6.070688824633582 0.6509360201454057 0 0 0
88 0 3 -1.4 0.6467561304013033 4.714216031540376 6.050781531517716 0 0 0
129 0 3 -1.4 1.9852126206264868 0.27719798993816136 5.745509408953682 0 0 0
173 0 4 0.7 1.9759321212812888 5.898035413262547 2.439529973045831 0 0 0
162 0 4 0.7 3.185024275539931 4.827135250964921 0.055568326047394895 0 0 0
64 0 3 -1.4 5.120121058992813 3.7708782484317025 2.7337176825051737 0 0 0
149 0 4 0.7 3.6674134609261873 5.713373636859338 11.532531878485687 0 0 0
20 0 1 2.1 3.1100768042441866 4.90880832024708 6.513275343502647 0 0 0
196 0 4 0.7 2.6803468026746216 0.8953181162105619 7.739892296692298 0 0 0
34 0 2 2.8 3.1853702226908376 3.1654153597943724 9.780211164874483 0 0 0
187 0 4 0.7 1.3699871853738705 3.974486573610242 12.27363670414425 0 0 0
62 0 3 -1.4 1.2565372365861311 3.953250876536317 10.146973282050899 0 0 0
68 0 3 -1.4 2.552543828332375 2.837968013145814 7.868890275531119 0 0 0
87 0 3 -1.4 0.8412963690068198 1.8977242657113889 12.692224650684032 0 0 0
